cust_id,name,phone,address,city,province
200,CV Rahayu (Persero) Tbk,(004) 802-8491,Gg. Tubagus Ismail No. 7,Jakarta Utara,Jakarta
201,CV Rajata Hassanah,+62-81-168-6665,Jalan Setiabudhi No. 701,Jakarta Barat,Jakarta
202,UD Suryatmi Hastuti,(0619) 251-0667,Jl. Suryakencana No. 9,Jakarta Pusat,Jakarta
203,UD Simanjuntak,088 991 5940,Gg. Joyoboyo No. 7,Jakarta Selatan,Jakarta
204,PD Pratiwi Hariyah,+62 (20) 869-6334,Jl. Astana Anyar No. 02,Jakarta Barat,Jakarta
205,CV Halimah,+62 (0988) 721-3324,Jl. Dipenogoro No. 187,Jakarta Barat,Jakarta
206,PD Novitasari Nababan (Persero) Tbk,(000) 642 8416,Gang Rajawali Barat No. 09,Tangerang Selatan,Banten
207,CV Melani,+62-98-563-2069,Jalan Joyoboyo No. 9,Bekasi,Jawa Barat
208,UD Irawan,(0081) 859 6575,Jalan Stasiun Wonokromo No. 698,Depok,Jawa Barat
209,CV Nababan Putra,+62 [phone],Jl. Pelajar Pejuang No. 963,Jakarta Barat,Jakarta
210,PD Mayasari Napitupulu (Persero) Tbk,(0157) 928 9371,Gg. W.R. Supratman No. 3,Jakarta Timur,Jakarta
211,PD Dabukke (Persero) Tbk,(0034) 307 6156,Jl. Cikutra Barat No. 53,Jakarta Barat,Jakarta
212,PT Sitorus,+62-0892-127-0946,Jalan Kebonjati No. 690,Bekasi,Jawa Barat
213,Perum Gunarto Tbk,+62-[phone],Gang Rumah Sakit No. 924,Depok,Jawa Barat
214,UD Permadi Lailasari,+62-0643-459-7386,Jl. Kutisari Selatan No. 733,Bekasi,Jawa Barat
215,Perum Sihombing Samosir (Persero) Tbk,+62 [phone],Jalan Cihampelas No. 459,Jakarta Selatan,Jakarta
216,UD Haryanto (Persero) Tbk,+62 (29) 273 3035,Gg. Joyoboyo No. 54,Bogor,Jawa Barat
217,CV Latupono,+62-0695-508-2605,Gang Moch. Ramdan No. 8,Tangerang,Banten
218,UD Hariyah Prasetya Tbk,(046) 184-3804,Jalan Pasir Koja No. 5,Jakarta Utara,Jakarta
219,PD Mayasari Susanti,(047) 573-0774,Jalan Suryakencana No. 34,Bekasi,Jawa Barat
220,UD Tampubolon Riyanti,+62-56-159-7182,Gang Jend. Sudirman No. 13,Bogor,Jawa Barat
221,Perum Suryatmi Maulana,(094) 394 4012,Gg. Pasir Koja No. 32,Jakarta Timur,Jakarta
222,PD Waluyo Januar Tbk,(030) 855-9136,Jl. Stasiun Wonokromo No. 285,Tangerang,Banten
223,CV Anggriawan,+62 [phone],Gg. Moch. Ramdan No. 037,Jakarta Timur,Jakarta
224,Perum Januar Hastuti,(067) 867 6056,Jl. Erlangga No. 82,Jakarta Pusat,Jakarta
225,PT Natsir Sihombing,(067) 344 4582,Jl. Jend. A. Yani No. 09,Tangerang,Banten
226,Perum Mahendra Tbk,+62 (43) 816-4007,Gg. Kendalsari No. 1,Jakarta Utara,Jakarta
227,Perum Habibi Puspasari,+62 (99) 332-5371,Gang Lembong No. 03,Bekasi,Jawa Barat
228,PD Kurniawan Kurniawan,083 489 8273,Gang Soekarno Hatta No. 382,Jakarta Barat,Jakarta
229,UD Hardiansyah Hidayat,+62 (94) 539 8349,Gg. Suryakencana No. 56,Jakarta Selatan,Jakarta
230,Perum Sihotang,(0681) 912 8359,Gang Suniaraja No. 1,Jakarta Selatan,Jakarta
231,PT Nugroho,+62 [phone],Jalan Ahmad Yani No. 977,Tangerang,Banten
232,PD Purwanti (Persero) Tbk,(0911) 446 8219,Gang Abdul Muis No. 985,Depok,Jawa Barat
233,PT Rajasa Saptono,0857158044,Gg. Wonoayu No. 228,Jakarta Timur,Jakarta
234,CV Wijayanti,+62-[phone],Jl. Veteran No. 63,Bogor,Jawa Barat
235,UD Pradana Kurniawan,+62 [phone],Jalan Cihampelas No. 424,Jakarta Selatan,Jakarta
236,CV Wahyudin,+62 [phone],Gang Joyoboyo No. 5,Depok,Jawa Barat
237,Perum Mangunsong Mustofa,+62 (0652) 870 6944,Gg. Peta No. 8,Jakarta Timur,Jakarta
238,UD Wibisono Gunarto (Persero) Tbk,+62 (0542) 818-4726,Jalan Kapten Muslihat No. 960,Jakarta Utara,Jakarta
239,CV Ramadan Ramadan (Persero) Tbk,+62-[phone],Jalan Kutai No. 0,Jakarta Timur,Jakarta
240,CV Siregar,+62-[phone],Jl. Surapati No. 26,Jakarta Barat,Jakarta
241,PD Mandasari Hariyah,083 128 5688,Jalan Gardujati No. 545,Bekasi,Jawa Barat
242,CV Ramadan (Persero) Tbk,+62 (30) 845 1266,Gang Ir. H. Djuanda No. 99,Depok,Jawa Barat
243,Perum Wacana Laksmiwati,+62 (0976) 982-3994,Gang H.J Maemunah No. 5,Jakarta Selatan,Jakarta
244,PT Hidayanto Saptono (Persero) Tbk,+62 [phone],Jalan Jend. A. Yani No. 0,Jakarta Barat,Jakarta
245,UD Wijayanti Prastuti,+62 [phone],Jalan Pacuan Kuda No. 28,Tangerang,Banten
246,CV Maryati,(046) 668-4048,Jl. Siliwangi No. 111,Jakarta Timur,Jakarta
247,CV Suwarno,(041) 160-2089,Gg. Abdul Muis No. 44,Depok,Jawa Barat
248,PT Purnawati Megantara Tbk,(046) 973 6567,Gang PHH. Mustofa No. 978,Jakarta Timur,Jakarta
249,Perum Salahudin Budiman Tbk,+62 [phone],Gg. Medokan Ayu No. 482,Jakarta Utara,Jakarta
250,PT Saputra Tbk,085 706 2864,Gg. Cihampelas No. 713,Jakarta Utara,Jakarta
251,PT Wacana Suartini,+62 (67) 915 3182,Gang Dipenogoro No. 443,Tangerang,Banten
252,UD Suartini (Persero) Tbk,(0152) 815 0888,Jalan Cihampelas No. 4,Jakarta Barat,Jakarta
253,CV Permadi Tbk,+62 [phone],Gg. Abdul Muis No. 9,Bogor,Jawa Barat
254,PD Firmansyah Widiastuti,(0477) 166 6273,Jalan Ciwastra No. 32,Depok,Jawa Barat
255,Perum Januar Jailani,(0663) 415-8760,Gang Cikutra Barat No. 052,Depok,Jawa Barat
256,Perum Usamah Hutapea (Persero) Tbk,+62-81-027-8210,Jalan M.T Haryono No. 3,Jakarta Utara,Jakarta
257,CV Oktaviani Rajasa (Persero) Tbk,0893850467,Gg. Pasteur No. 6,Bekasi,Jawa Barat
258,CV Gunawan,(088) 781 1670,Jalan Monginsidi No. 5,Tangerang,Banten
259,UD Sitompul,+62-0825-044-0947,Jalan Medokan Ayu No. 45,Tangerang,Banten
260,PD Sudiati (Persero) Tbk,+62 [phone],Jl. Kiaracondong No. 11,Tangerang,Banten
261,PD Zulkarnain Kusmawati,+62 [phone],Gg. Medokan Ayu No. 39,Depok,Jawa Barat
262,PD Wahyudin Tbk,082 069 4233,Gg. Cikapayang No. 459,Tangerang,Banten
263,CV Tarihoran Purnawati,(063) 531 4830,Jl. W.R. Supratman No. 49,Jakarta Timur,Jakarta
264,Perum Tarihoran,+62 (0360) 843 2714,Jalan Indragiri No. 418,Jakarta Barat,Jakarta
265,PT Prasasta,+62 [phone],Jl. Bangka Raya No. 413,Jakarta Selatan,Jakarta
266,CV Safitri Rajasa (Persero) Tbk,+62-0217-197-6033,Gg. Cihampelas No. 3,Tangerang Selatan,Banten
267,PD Wahyudin (Persero) Tbk,+62 (91) 243 5290,Jl. Gegerkalong Hilir No. 917,Jakarta Utara,Jakarta
268,PD Lazuardi,+62-[phone],Jl. Suniaraja No. 09,Jakarta Selatan,Jakarta
269,PD Pratama Mayasari (Persero) Tbk,087 398 6705,Gang Ir. H. Djuanda No. 148,Jakarta Timur,Jakarta
270,PT Kusumo Rahmawati (Persero) Tbk,(0932) 560-4490,Gang Kendalsari No. 190,Bekasi,Jawa Barat
271,Perum Hardiansyah,(027) 330-5870,Gg. Rungkut Industri No. 072,Tangerang,Banten
272,PD Namaga,+62 (19) 485 5347,Gg. Surapati No. 2,Jakarta Timur,Jakarta
273,CV Pranowo Andriani,081 039 4360,Jalan Astana Anyar No. 6,Tangerang Selatan,Banten
274,PD Sinaga Dongoran Tbk,+62 (57) 951 2567,Jalan Moch. Ramdan No. 059,Jakarta Utara,Jakarta
275,PD Hidayat Prabowo,(018) 169-9416,Jl. Pasirkoja No. 711,Jakarta Selatan,Jakarta
276,PD Maryati,+62 (0780) 268-6798,Gg. Kendalsari No. 77,Bogor,Jawa Barat
277,PT Budiyanto Tbk,(072) 512-3438,Gang K.H. Wahid Hasyim No. 5,Jakarta Timur,Jakarta
278,Perum Mulyani Kusumo (Persero) Tbk,+62 [phone],Jalan HOS. Cokroaminoto No. 02,Jakarta Timur,Jakarta
279,PD Waskita,+62 (29) 866-3536,Gg. Monginsidi No. 20,Jakarta Barat,Jakarta
280,Perum Maheswara Tbk,+62 [phone],Jalan BKR No. 66,Jakarta Timur,Jakarta
281,Perum Maheswara (Persero) Tbk,(0042) 285 2920,Gg. Pacuan Kuda No. 15,Jakarta Barat,Jakarta
282,Perum Irawan,+62 (16) 067 1131,Jl. BKR No. 29,Jakarta Pusat,Jakarta
283,PT Nasyiah,+62-0669-282-9358,Gg. Kutisari Selatan No. 4,Jakarta Utara,Jakarta
284,PT Saptono,+62 [phone],Gg. Tubagus Ismail No. 8,Jakarta Selatan,Jakarta
285,CV Widodo,+62 (0591) 747-3831,Gang Dipenogoro No. 9,Jakarta Barat,Jakarta
286,CV Novitasari Ardianto (Persero) Tbk,084 530 9301,Gg. Kapten Muslihat No. 161,Jakarta Utara,Jakarta
287,Perum Siregar,+62 (0316) 291 4936,Jalan Ir. H. Djuanda No. 7,Jakarta Timur,Jakarta
288,PD Namaga (Persero) Tbk,084 866 5675,Gang Merdeka No. 5,Jakarta Timur,Jakarta
289,Perum Narpati,+62-[phone],Jl. Joyoboyo No. 05,Jakarta Timur,Jakarta
290,Perum Marbun Prakasa (Persero) Tbk,089 256 6504,Jl. Veteran No. 713,Jakarta Selatan,Jakarta
291,PT Kuswandari Mustofa,+62-[phone],Jl. Ciumbuleuit No. 370,Depok,Jawa Barat
292,UD Pranowo Rajata,+62 (0888) 529 9068,Gg. Jayawijaya No. 31,Jakarta Barat,Jakarta
293,UD Prasetyo Natsir,+62 (29) 044-9546,Gang M.H Thamrin No. 538,Bekasi,Jawa Barat
294,PD Palastri Suryono,(070) 693-4148,Gang Dipenogoro No. 49,Bogor,Jawa Barat
295,UD Saefullah (Persero) Tbk,+62-[phone],Jl. Siliwangi No. 4,Jakarta Timur,Jakarta
296,PD Palastri Yulianti,081 616 8538,Jl. Ciumbuleuit No. 707,Jakarta Barat,Jakarta
297,PT Sitorus Sihotang Tbk,+62-96-435-7052,Gang Astana Anyar No. 2,Tangerang,Banten
298,PT Hasanah (Persero) Tbk,+62-58-711-3067,Gang Jayawijaya No. 54,Jakarta Timur,Jakarta
299,PD Palastri (Persero) Tbk,+62-[phone],Jl. Jend. Sudirman No. 0,Jakarta Timur,Jakarta
300,UD Rahimah Andriani,(0077) 416-0884,Jalan Indragiri No. 816,Bekasi,Jawa Barat
301,Perum Permata Halimah,+62 [phone],Gang Sentot Alibasa No. 314,Depok,Jawa Barat
302,PD Marpaung Handayani,(008) 032 8048,Jl. Asia Afrika No. 07,Depok,Jawa Barat
303,UD Narpati,+62-[phone],Gang Sadang Serang No. 23,Tangerang Selatan,Banten
304,Perum Hakim (Persero) Tbk,0851094731,Jl. Suryakencana No. 8,Jakarta Timur,Jakarta
305,Perum Januar Uwais (Persero) Tbk,(087) 208 2473,Gang Rumah Sakit No. 297,Bogor,Jawa Barat
306,Perum Tarihoran Sihotang Tbk,(0610) 356 2942,Jalan Suryakencana No. 924,Tangerang,Banten
307,PD Halim Ardianto (Persero) Tbk,0813693979,Gang Abdul Muis No. 1,Jakarta Utara,Jakarta
308,PT Pudjiastuti Marpaung (Persero) Tbk,+62 [phone],Gang Waringin No. 02,Jakarta Utara,Jakarta
309,UD Rajasa,+62-0724-457-9001,Gg. M.H Thamrin No. 99,Bekasi,Jawa Barat
310,PD Simanjuntak Tbk,+62-[phone],Gg. Rajawali Timur No. 95,Jakarta Utara,Jakarta
311,PD Winarsih,+62 (50) 557-3431,Jl. Ronggowarsito No. 775,Jakarta Utara,Jakarta
312,UD Wijaya Lazuardi (Persero) Tbk,(046) 217 5479,Gang Ciumbuleuit No. 106,Jakarta Timur,Jakarta
313,CV Handayani Prastuti,+62 [phone],Jl. Ahmad Dahlan No. 848,Jakarta Barat,Jakarta
314,CV Usamah Wasita (Persero) Tbk,(0097) 726-0640,Jalan Asia Afrika No. 073,Jakarta Barat,Jakarta
315,CV Saragih Tbk,(033) 641 2041,Gg. Suryakencana No. 8,Jakarta Barat,Jakarta
316,Perum Anggraini,+62-[phone],Jl. Pasir Koja No. 0,Tangerang Selatan,Banten
317,PD Astuti Anggraini (Persero) Tbk,+62 (0978) 856-1127,Gg. Abdul Muis No. 710,Tangerang,Banten
318,CV Gunarto Kurniawan Tbk,0805739373,Jl. Indragiri No. 188,Jakarta Timur,Jakarta
319,PT Laksita Wahyudin (Persero) Tbk,089 040 2894,Gg. Moch. Ramdan No. 8,Jakarta Timur,Jakarta
320,UD Puspita (Persero) Tbk,+62-0872-639-4879,Gang Moch. Ramdan No. 2,Bogor,Jawa Barat
321,PD Utama Palastri (Persero) Tbk,+62 (99) 154-1821,Jl. Kutisari Selatan No. 6,Jakarta Pusat,Jakarta
322,Perum Oktaviani Halimah Tbk,+62 (0044) 468-0573,Jalan Kapten Muslihat No. 50,Bekasi,Jawa Barat
323,Perum Rajata (Persero) Tbk,+62 (99) 717 9310,Jalan Ciumbuleuit No. 202,Jakarta Barat,Jakarta
324,PD Nugroho Kusumo (Persero) Tbk,+62-[phone],Jalan PHH. Mustofa No. 066,Jakarta Timur,Jakarta
325,CV Hariyah,+62 (0644) 180 4495,Jl. Cikutra Timur No. 064,Jakarta Utara,Jakarta
326,PT Melani Tbk,+62 [phone],Jl. PHH. Mustofa No. 82,Depok,Jawa Barat
327,CV Astuti Latupono (Persero) Tbk,+62-[phone],Gang Ir. H. Djuanda No. 58,Tangerang,Banten
328,UD Firmansyah Suwarno (Persero) Tbk,+62-14-504-6092,Jalan Surapati No. 4,Depok,Jawa Barat
329,PT Hastuti Widodo,+62 [phone],Jl. Rungkut Industri No. 0,Jakarta Barat,Jakarta
330,Perum Thamrin,(0090) 459 4840,Jalan Pasirkoja No. 07,Tangerang,Banten
331,PT Latupono Mulyani,+62 (0311) 053 5444,Gang K.H. Wahid Hasyim No. 96,Jakarta Selatan,Jakarta
332,UD Astuti (Persero) Tbk,(090) 524 8495,Gg. Antapani Lama No. 0,Jakarta Timur,Jakarta
333,CV Waskita Tamba,(0775) 351 1169,Gg. Kebonjati No. 094,Jakarta Selatan,Jakarta
334,Perum Mansur,+62 (34) 319-9936,Jl. Jend. Sudirman No. 4,Jakarta Utara,Jakarta
335,PT Lestari,+62-49-317-2709,Jalan Ronggowarsito No. 8,Bogor,Jawa Barat
336,CV Mulyani Laksita,+62 (0456) 242 9467,Jalan Pasirkoja No. 825,Jakarta Pusat,Jakarta
337,UD Budiman,+62-33-758-9008,Gang Bangka Raya No. 20,Jakarta Selatan,Jakarta
338,PT Siregar,+62-0434-565-5993,Gg. Rajiman No. 1,Jakarta Selatan,Jakarta
339,UD Kusmawati Tbk,+62 (74) 930 0591,Gang Veteran No. 14,Jakarta Timur,Jakarta
340,CV Waskita,+62-[phone],Gg. Pasteur No. 023,Jakarta Barat,Jakarta
341,Perum Simbolon Samosir Tbk,+62 [phone],Gang Ir. H. Djuanda No. 28,Jakarta Selatan,Jakarta
342,PT Zulaika Hakim,0802399074,Jalan KH Amin Jasuta No. 584,Bogor,Jawa Barat
343,UD Jailani,(0975) 495 8991,Jl. Kutisari Selatan No. 627,Bogor,Jawa Barat
344,Perum Laksmiwati Iswahyudi,+62-[phone],Jalan Suniaraja No. 581,Jakarta Selatan,Jakarta
345,UD Kusmawati,(012) 648-1186,Jalan Dipatiukur No. 68,Jakarta Timur,Jakarta
346,Perum Zulaika Tbk,(0528) 146 1829,Jalan Indragiri No. 905,Tangerang,Banten
347,CV Riyanti (Persero) Tbk,(0509) 276-3018,Jalan Waringin No. 27,Depok,Jawa Barat
348,UD Nasyidah (Persero) Tbk,+62-0820-524-8163,Jl. Ciumbuleuit No. 7,Jakarta Barat,Jakarta
349,UD Hutapea Pratiwi (Persero) Tbk,+62 (0306) 712 6110,Gang Ir. H. Djuanda No. 097,Depok,Jawa Barat
350,PD Puspita,+62 [phone],Gg. Indragiri No. 129,Jakarta Timur,Jakarta
351,Perum Nurdiyanti,+62-36-183-4437,Gg. Veteran No. 32,Jakarta Barat,Jakarta
352,UD Mulyani Rahayu,+62 (94) 198 6259,Gang Erlangga No. 293,Jakarta Barat,Jakarta
353,Perum Permata Hidayanto,+62-55-638-9419,Gg. Monginsidi No. 3,Tangerang,Banten
354,PT Nasyidah,(0405) 408-1517,Gang Pelajar Pejuang No. 9,Jakarta Selatan,Jakarta
355,PT Uyainah Budiyanto (Persero) Tbk,0843214298,Gg. Siliwangi No. 9,Tangerang Selatan,Banten
356,UD Dongoran Prasasta,(0654) 727 9846,Gang Otto Iskandardinata No. 07,Jakarta Pusat,Jakarta
357,CV Dabukke (Persero) Tbk,(072) 622 9272,Jl. PHH. Mustofa No. 14,Jakarta Timur,Jakarta
358,PD Pranowo Manullang,(021) 824-5919,Gang Merdeka No. 0,Bogor,Jawa Barat
359,Perum Puspita Tamba,(0112) 563-7623,Gg. Kutai No. 97,Depok,Jawa Barat
360,PD Namaga Tbk,(039) 040 4436,Gg. Gegerkalong Hilir No. 742,Bekasi,Jawa Barat
361,UD Wastuti,081 471 2468,Jalan Joyoboyo No. 976,Jakarta Utara,Jakarta
362,PT Tampubolon Iswahyudi,(0825) 179 4082,Jl. Kutai No. 096,Jakarta Selatan,Jakarta
363,UD Puspasari Rajata,+62 (0338) 298-6172,Jl. M.H Thamrin No. 407,Jakarta Pusat,Jakarta
364,CV Adriansyah Tbk,+62-46-140-1008,Jl. Siliwangi No. 642,Bekasi,Jawa Barat
365,UD Setiawan (Persero) Tbk,(0812) 626 0631,Jl. M.T Haryono No. 6,Bekasi,Jawa Barat
366,PT Jailani Hariyah Tbk,0802101340,Gg. Moch. Ramdan No. 40,Tangerang Selatan,Banten
367,Perum Anggraini,(0802) 586-2932,Jalan Ciwastra No. 0,Tangerang,Banten
368,UD Hakim Firgantoro,(0076) 483 0433,Jalan Kendalsari No. 91,Bekasi,Jawa Barat
369,PD Prayoga Suryatmi,+62 [phone],Gang Yos Sudarso No. 13,Jakarta Utara,Jakarta
370,CV Pudjiastuti Yulianti,+62-0726-174-7837,Jl. Cikapayang No. 396,Jakarta Utara,Jakarta
371,PD Maheswara Tarihoran Tbk,+62 (88) 662 6847,Jalan Sukajadi No. 8,Depok,Jawa Barat
372,Perum Palastri Tbk,0880565107,Gg. Suniaraja No. 49,Jakarta Utara,Jakarta
373,PT Hasanah,+62 [phone],Gg. Cihampelas No. 863,Jakarta Pusat,Jakarta
374,UD Firmansyah Nurdiyanti,+62 (0904) 079 4653,Gang Sukabumi No. 083,Jakarta Utara,Jakarta
375,PT Saefullah Tbk,(080) 663-1494,Gang KH Amin Jasuta No. 3,Jakarta Utara,Jakarta
376,CV Halim Prastuti,+62 (0139) 060 8167,Jalan Kebonjati No. 32,Bekasi,Jawa Barat
377,Perum Prasasta,+62 [phone],Jalan Tebet Barat Dalam No. 3,Jakarta Timur,Jakarta
378,PT Suwarno,+62-70-582-7942,Gang Abdul Muis No. 95,Jakarta Selatan,Jakarta
379,CV Oktaviani Tbk,+62 (0668) 534-6816,Jalan Raya Ujungberung No. 135,Jakarta Selatan,Jakarta
380,CV Yuliarti Usada,+62-[phone],Gg. K.H. Wahid Hasyim No. 620,Tangerang,Banten
381,UD Wijaya Tbk,(0328) 481-1857,Gg. Dipenogoro No. 766,Bogor,Jawa Barat
382,PT Hartati Padmasari,0852266729,Jalan Veteran No. 88,Jakarta Barat,Jakarta
383,UD Yuniar Budiman,(0210) 437 2692,Jalan Setiabudhi No. 4,Depok,Jawa Barat
384,CV Siregar Suryono Tbk,+62-0572-851-5725,Gang Cihampelas No. 62,Jakarta Barat,Jakarta
385,CV Mandasari Tbk,(067) 296 9671,Gang Surapati No. 52,Tangerang Selatan,Banten
386,UD Hidayat Wasita,(0934) 185-3848,Gang Bangka Raya No. 0,Tangerang,Banten
387,UD Napitupulu Tbk,0895077218,Gang Ahmad Dahlan No. 289,Bekasi,Jawa Barat
388,PT Natsir Pratiwi,+62 (54) 819-5147,Gg. Sentot Alibasa No. 38,Bekasi,Jawa Barat
389,UD Laksita Nainggolan,(026) 293-7910,Jalan Ronggowarsito No. 50,Bogor,Jawa Barat
390,PT Wasita,+62-0040-327-0648,Gang HOS. Cokroaminoto No. 652,Bekasi,Jawa Barat
391,PD Wijaya Tbk,+62 (34) 315 4643,Gang Rajiman No. 1,Depok,Jawa Barat
392,PT Mulyani (Persero) Tbk,(031) 235 3755,Jalan K.H. Wahid Hasyim No. 3,Jakarta Selatan,Jakarta
393,PD Wastuti Tbk,0807256314,Gang Erlangga No. 7,Jakarta Barat,Jakarta
394,Perum Saefullah,(058) 092 3423,Gang Gegerkalong Hilir No. 8,Tangerang Selatan,Banten
395,UD Widodo Rahimah (Persero) Tbk,+62-32-744-8627,Jl. Ahmad Yani No. 90,Bekasi,Jawa Barat
396,PT Aryani Nuraini Tbk,+62 [phone],Jl. Cempaka No. 148,Jakarta Barat,Jakarta
397,Perum Hassanah,+62 [phone],Gang Setiabudhi No. 067,Bekasi,Jawa Barat
398,UD Andriani Wibowo,(068) 099-4702,Jl. Monginsidi No. 69,Jakarta Timur,Jakarta
399,Perum Sitorus Suryono,+62 [phone],Jl. Moch. Ramdan No. 1,Tangerang Selatan,Banten
400,CV Laksita Usada (Persero) Tbk,+62 (0395) 644-3856,Jalan W.R. Supratman No. 676,Depok,Jawa Barat
