cust_id,name,phone,address,city,province
401,UD Astuti Yuliarti (Persero) Tbk,0829381177,Gang Yos Sudarso No. 9,Bekasi,Jawa Barat
402,PD Hutasoit Puspita Tbk,081 088 8673,Gg. Gegerkalong Hilir No. 19,Tangerang,Banten
403,PD Rahmawati Situmorang,+62 [phone],Jl. Raya Ujungberung No. 764,Jakarta Utara,Jakarta
404,Perum Prayoga Usamah Tbk,+62-[phone],Jalan K.H. Wahid Hasyim No. 87,Jakarta Selatan,Jakarta
405,CV Mustofa Hidayanto,0893302971,Jalan M.T Haryono No. 9,Jakarta Barat,Jakarta
406,Perum Maheswara Manullang,+62 [phone],Gg. Jakarta No. 375,Jakarta Pusat,Jakarta
407,PT Astuti Saefullah,+62-[phone],Jalan Pasteur No. 701,Jakarta Utara,Jakarta
408,UD Permadi (Persero) Tbk,+62-[phone],Jl. Ahmad Yani No. 4,Depok,Jawa Barat
409,Perum Marpaung Setiawan,+62 (0345) 532 7604,Jl. Stasiun Wonokromo No. 23,Depok,Jawa Barat
410,PT Napitupulu Wibisono,+62 [phone],Gang HOS. Cokroaminoto No. 554,Jakarta Timur,Jakarta
411,PT Permata Farida Tbk,+62 (78) 661-8088,Jl. Kendalsari No. 714,Jakarta Timur,Jakarta
412,PD Hidayat Tbk,0830405526,Gang Sukabumi No. 5,Bekasi,Jawa Barat
413,CV Budiyanto,(0992) 310-8067,Gg. Kebonjati No. 9,Jakarta Utara,Jakarta
414,PT Putra Tbk,+62 (92) 218-3601,Gg. Asia Afrika No. 841,Tangerang,Banten
415,CV Astuti Simbolon (Persero) Tbk,0856720829,Jl. R.E Martadinata No. 9,Jakarta Selatan,Jakarta
416,PT Pratama,+62 (0974) 395-8970,Gang Dipatiukur No. 82,Jakarta Timur,Jakarta
417,CV Mansur Hartati (Persero) Tbk,+62 (04) 654-2529,Jalan PHH. Mustofa No. 1,Bekasi,Jawa Barat
418,UD Yolanda,+62 (0501) 124-3046,Jl. Gardujati No. 13,Jakarta Utara,Jakarta
419,PD Maulana Mardhiyah Tbk,+62 [phone],Gang Ir. H. Djuanda No. 9,Jakarta Utara,Jakarta
420,Perum Hakim Tbk,+62 [phone],Jl. Sukabumi No. 3,Jakarta Timur,Jakarta
421,CV Sihombing (Persero) Tbk,+62 (37) 656 9683,Jalan Surapati No. 81,Jakarta Barat,Jakarta
422,UD Wijaya Lestari,089 461 2794,Gg. Ciwastra No. 31,Depok,Jawa Barat
423,Perum Prasetyo,+62 [phone],Jalan Astana Anyar No. 656,Tangerang,Banten
424,UD Mayasari Uyainah,086 864 5058,Jalan Cempaka No. 15,Tangerang,Banten
425,CV Mangunsong Nasyidah Tbk,+62-35-422-9726,Gg. Cihampelas No. 5,Jakarta Selatan,Jakarta
426,UD Adriansyah Utama,0848100807,Gg. S. Parman No. 9,Bogor,Jawa Barat
427,PT Hasanah Napitupulu Tbk,+62-0123-829-1081,Gang Cikutra Barat No. 509,Jakarta Timur,Jakarta
428,UD Firgantoro,+62 (0305) 302 0654,Gang Pasir Koja No. 46,Tangerang Selatan,Banten
429,PT Pudjiastuti Tbk,+62-94-478-8752,Gg. Medokan Ayu No. 152,Jakarta Timur,Jakarta
430,CV Saptono,+62-[phone],Jl. Bangka Raya No. 0,Jakarta Utara,Jakarta
431,PT Mangunsong,+62 (71) 738-1962,Gg. Rungkut Industri No. 59,Jakarta Barat,Jakarta
432,CV Halim Firmansyah,+62 [phone],Gang Waringin No. 33,Jakarta Selatan,Jakarta
433,PD Jailani Palastri Tbk,+62-[phone],Jl. Suryakencana No. 9,Jakarta Utara,Jakarta
434,PD Salahudin,+62-0211-262-2888,Jalan Asia Afrika No. 06,Tangerang Selatan,Banten
435,Perum Mahendra,(083) 371 7723,Jalan Laswi No. 738,Tangerang Selatan,Banten
436,UD Yulianti Firmansyah (Persero) Tbk,+62 (72) 218 3082,Gang Cikutra Timur No. 45,Jakarta Selatan,Jakarta
437,PD Tampubolon Hutapea,(072) 051 5812,Gg. Ahmad Yani No. 2,Jakarta Barat,Jakarta
438,UD Kuswandari Tbk,+62-[phone],Jl. Rajawali Timur No. 229,Jakarta Timur,Jakarta
439,CV Hardiansyah,+62 (0900) 850-2201,Gg. Kendalsari No. 6,Jakarta Timur,Jakarta
440,CV Mustofa Waskita,+62 (31) 371-1114,Jalan Joyoboyo No. 88,Bekasi,Jawa Barat
441,CV Budiyanto Waskita,+62 (05) 862 9119,Gang Tubagus Ismail No. 7,Jakarta Barat,Jakarta
442,CV Safitri,+62 [phone],Jl. Lembong No. 921,Depok,Jawa Barat
443,CV Waskita Kuswoyo (Persero) Tbk,+62-[phone],Jl. Peta No. 475,Tangerang Selatan,Banten
444,PT Putra Siregar Tbk,+62-[phone],Gang Gegerkalong Hilir No. 272,Jakarta Barat,Jakarta
445,PD Wahyuni Adriansyah,+62 [phone],Jl. Ronggowarsito No. 687,Tangerang,Banten
446,CV Hidayat Ardianto Tbk,+62 (0467) 491 4115,Gg. Pasir Koja No. 3,Jakarta Timur,Jakarta
447,CV Hutagalung (Persero) Tbk,+62 (20) 363 1381,Jalan Raya Setiabudhi No. 736,Jakarta Selatan,Jakarta
448,UD Pratama Maryati (Persero) Tbk,+62 [phone],Gg. Otto Iskandardinata No. 685,Tangerang,Banten
449,PD Pranowo (Persero) Tbk,(0939) 007 1240,Gg. Asia Afrika No. 94,Tangerang Selatan,Banten
450,Perum Simanjuntak Mulyani,+62 [phone],Jalan Veteran No. 260,Bekasi,Jawa Barat
451,PT Dongoran Adriansyah Tbk,(080) 908-5055,Jl. Rungkut Industri No. 402,Jakarta Selatan,Jakarta
452,PT Pranowo Prastuti Tbk,082 270 7218,Gg. Moch. Ramdan No. 99,Depok,Jawa Barat
453,PT Hutasoit Laksmiwati (Persero) Tbk,(0974) 776 3139,Jl. Rajawali Barat No. 6,Bekasi,Jawa Barat
454,PD Tarihoran Tbk,089 328 3628,Jl. Gardujati No. 44,Depok,Jawa Barat
455,PT Januar Padmasari Tbk,+62-[phone],Jalan Cikutra Barat No. 9,Depok,Jawa Barat
456,PT Waskita Halim,+62 [phone],Jl. PHH. Mustofa No. 38,Tangerang,Banten
457,Perum Farida,+62 [phone],Gg. Kutai No. 5,Bekasi,Jawa Barat
458,Perum Suryono,084 301 9763,Gang Gegerkalong Hilir No. 556,Jakarta Barat,Jakarta
459,PD Sitompul,081 182 2913,Gang Jend. A. Yani No. 32,Bekasi,Jawa Barat
460,PD Utami (Persero) Tbk,081 515 0045,Jalan Lembong No. 1,Jakarta Selatan,Jakarta
461,CV Putra,+62-[phone],Gang Cihampelas No. 91,Bekasi,Jawa Barat
462,UD Usada Prakasa (Persero) Tbk,+62 [phone],Jl. BKR No. 644,Jakarta Barat,Jakarta
463,PT Nashiruddin Prabowo (Persero) Tbk,0809162630,Gang Peta No. 59,Bekasi,Jawa Barat
464,Perum Tampubolon Lailasari,+62 (0098) 076 1906,Gang Cikutra Timur No. 74,Jakarta Barat,Jakarta
465,CV Palastri Palastri,+62-35-435-7006,Gg. Astana Anyar No. 07,Bekasi,Jawa Barat
466,PD Aryani Najmudin (Persero) Tbk,+62 [phone],Jalan HOS. Cokroaminoto No. 146,Jakarta Utara,Jakarta
467,Perum Hasanah Nuraini Tbk,+62 [phone],Gg. Waringin No. 220,Jakarta Utara,Jakarta
468,Perum Wulandari,+62 [phone],Jl. HOS. Cokroaminoto No. 034,Depok,Jawa Barat
469,CV Sitorus Ramadan (Persero) Tbk,+62-0740-648-3763,Gg. PHH. Mustofa No. 038,Jakarta Barat,Jakarta
470,Perum Susanti Kusmawati,+62 [phone],Jalan Raya Setiabudhi No. 42,Depok,Jawa Barat
471,CV Hutagalung,+62 (0188) 716-7949,Gg. Abdul Muis No. 3,Depok,Jawa Barat
472,PD Purwanti Pradana,+62-17-538-6806,Jl. S. Parman No. 00,Tangerang,Banten
473,PD Melani Nainggolan Tbk,+62 [phone],Jl. Gegerkalong Hilir No. 185,Tangerang Selatan,Banten
474,CV Gunawan,+62 [phone],Jl. Raya Ujungberung No. 0,Jakarta Pusat,Jakarta
475,PT Tampubolon Kuswoyo,+62 [phone],Jl. Monginsidi No. 0,Jakarta Selatan,Jakarta
476,Perum Mustofa Tbk,+62 [phone],Gang Abdul Muis No. 367,Bekasi,Jawa Barat
477,PD Zulkarnain (Persero) Tbk,+62 [phone],Jl. Surapati No. 17,Depok,Jawa Barat
478,PD Tamba,(0933) 128 1727,Gang Kiaracondong No. 995,Bekasi,Jawa Barat
479,UD Safitri Puspasari (Persero) Tbk,+62 [phone],Jl. Lembong No. 8,Tangerang,Banten
480,CV Tamba Lailasari Tbk,+62-0569-410-4934,Gg. Rajawali Barat No. 254,Jakarta Timur,Jakarta
481,UD Utama,(0067) 070 8434,Gg. Rawamangun No. 271,Jakarta Timur,Jakarta
482,UD Ardianto (Persero) Tbk,+62 (99) 931 4133,Jl. Raya Setiabudhi No. 5,Jakarta Selatan,Jakarta
483,CV Januar,(0537) 322-9200,Jalan Ronggowarsito No. 14,Jakarta Timur,Jakarta
484,UD Puspasari Prasasta,+62 [phone],Jl. Waringin No. 4,Tangerang Selatan,Banten
485,PD Fujiati,+62-0381-779-3447,Gg. Astana Anyar No. 44,Depok,Jawa Barat
486,PD Sihotang Namaga,+62 (22) 506-4799,Gg. Pelajar Pejuang No. 9,Depok,Jawa Barat
487,Perum Padmasari,(0690) 448 0768,Jalan Siliwangi No. 07,Jakarta Timur,Jakarta
488,PT Sitompul Uyainah,+62 [phone],Gg. Rungkut Industri No. 22,Jakarta Selatan,Jakarta
489,Perum Melani Widiastuti Tbk,(0107) 480 8418,Jl. Pacuan Kuda No. 491,Bekasi,Jawa Barat
490,UD Habibi Tbk,+62-69-305-3025,Jalan Yos Sudarso No. 5,Bekasi,Jawa Barat
491,CV Uyainah (Persero) Tbk,+62-[phone],Jalan Pasteur No. 78,Jakarta Utara,Jakarta
492,PT Winarsih Farida Tbk,(0301) 859 4393,Jl. Dr. Djunjunan No. 2,Jakarta Barat,Jakarta
493,Perum Saefullah Santoso (Persero) Tbk,+62 (94) 118 4294,Jl. Moch. Toha No. 8,Tangerang,Banten
494,CV Melani (Persero) Tbk,+62-[phone],Gang Cihampelas No. 700,Jakarta Utara,Jakarta
495,PD Prakasa Puspita,+62-54-454-8327,Jl. Kutai No. 16,Depok,Jawa Barat
496,CV Zulkarnain Sinaga (Persero) Tbk,+62 (51) 907 7355,Jalan Suryakencana No. 31,Bogor,Jawa Barat
497,CV Saptono Wasita (Persero) Tbk,(000) 447-6793,Jalan Stasiun Wonokromo No. 968,Tangerang,Banten
498,Perum Narpati,+62-[phone],Jalan BKR No. 44,Jakarta Utara,Jakarta
499,CV Narpati (Persero) Tbk,+62 (0499) 553-5787,Gang Cikutra Barat No. 523,Jakarta Utara,Jakarta
500,PT Habibi Mulyani,(077) 590 0283,Jalan Pelajar Pejuang No. 373,Jakarta Timur,Jakarta
501,Perum Rajata Winarno (Persero) Tbk,081 876 5562,Jl. Siliwangi No. 02,Jakarta Utara,Jakarta
502,PT Anggriawan (Persero) Tbk,+62-[phone],Jalan Abdul Muis No. 07,Jakarta Timur,Jakarta
503,PT Purwanti Yuniar (Persero) Tbk,+62 [phone],Jalan Wonoayu No. 7,Jakarta Utara,Jakarta
504,PT Kusumo Nugroho,+62-[phone],Jl. Jayawijaya No. 150,Bogor,Jawa Barat
505,Perum Saputra,(0733) 999-8353,Jl. Bangka Raya No. 7,Bekasi,Jawa Barat
506,CV Mangunsong,+62 (0719) 093 1989,Gg. Veteran No. 02,Jakarta Utara,Jakarta
507,PD Usada Saptono,(0153) 338 3165,Gg. Gedebage Selatan No. 3,Depok,Jawa Barat
508,CV Nuraini,+62 [phone],Jalan Pacuan Kuda No. 0,Jakarta Selatan,Jakarta
509,PT Ardianto Anggraini (Persero) Tbk,(0837) 518 0306,Gang Pasirkoja No. 27,Jakarta Selatan,Jakarta
510,UD Saefullah Utami,+62 [phone],Jalan Antapani Lama No. 530,Tangerang,Banten
511,UD Prasasta Adriansyah (Persero) Tbk,089 670 5288,Gang Kapten Muslihat No. 48,Depok,Jawa Barat
512,PD Irawan (Persero) Tbk,+62 [phone],Jl. Stasiun Wonokromo No. 85,Jakarta Selatan,Jakarta
513,Perum Putra Uyainah,+62-98-643-3576,Jl. Lembong No. 785,Jakarta Utara,Jakarta
514,PT Prakasa Salahudin (Persero) Tbk,0801017428,Gg. Gardujati No. 334,Jakarta Timur,Jakarta
515,CV Namaga Kuswoyo Tbk,(0244) 574-3260,Jl. Erlangga No. 52,Jakarta Utara,Jakarta
516,PD Purnawati Halim,089 223 4485,Jalan Kapten Muslihat No. 6,Tangerang Selatan,Banten
517,PD Wijayanti Yuniar Tbk,+62-86-185-3322,Jalan Lembong No. 789,Depok,Jawa Barat
518,CV Uyainah Utami,081 545 0267,Jalan Ahmad Yani No. 58,Jakarta Selatan,Jakarta
519,Perum Simanjuntak,(0329) 282-8930,Gang Sukajadi No. 6,Jakarta Selatan,Jakarta
520,Perum Wibisono Habibi Tbk,+62 (0484) 443 5784,Jalan Asia Afrika No. 647,Jakarta Timur,Jakarta
521,Perum Rahayu Kurniawan (Persero) Tbk,(0877) 791-7487,Jl. Yos Sudarso No. 7,Bogor,Jawa Barat
522,Perum Marpaung (Persero) Tbk,+62 [phone],Jl. R.E Martadinata No. 66,Jakarta Selatan,Jakarta
523,PD Suartini (Persero) Tbk,+62 (0016) 052-6417,Gg. Pasteur No. 4,Bogor,Jawa Barat
524,PD Namaga (Persero) Tbk,+62-[phone],Jalan Setiabudhi No. 60,Jakarta Timur,Jakarta
525,CV Yolanda Agustina (Persero) Tbk,+62 (0873) 226-5571,Jl. Peta No. 7,Jakarta Barat,Jakarta
526,CV Waskita,087 739 5670,Gang Jend. Sudirman No. 2,Jakarta Timur,Jakarta
527,PD Samosir Saragih (Persero) Tbk,(0483) 467-0225,Gg. Antapani Lama No. 4,Depok,Jawa Barat
528,CV Usada Tampubolon,+62 [phone],Gg. Sadang Serang No. 35,Bogor,Jawa Barat
529,Perum Adriansyah Pradana,+62 (0471) 487 6123,Jl. Kebonjati No. 4,Tangerang,Banten
530,Perum Wahyudin,(061) 180 2854,Gang Cikutra Timur No. 4,Jakarta Selatan,Jakarta
531,PT Pranowo Hidayat Tbk,+62 [phone],Jl. Ir. H. Djuanda No. 183,Bogor,Jawa Barat
532,Perum Pratama Sihotang,+62 [phone],Gg. Jakarta No. 49,Jakarta Selatan,Jakarta
533,PD Prasetya (Persero) Tbk,+62-39-829-3683,Jl. Pasteur No. 56,Tangerang Selatan,Banten
534,UD Mandasari Tbk,+62 [phone],Gg. Tebet Barat Dalam No. 68,Jakarta Selatan,Jakarta
535,CV Lazuardi Tbk,+62 [phone],Jalan Joyoboyo No. 50,Depok,Jawa Barat
536,CV Tamba,+62-[phone],Jalan BKR No. 467,Bogor,Jawa Barat
537,PT Safitri,+62 (0062) 608 7175,Jl. Kutai No. 0,Bekasi,Jawa Barat
538,CV Mangunsong,085 478 9957,Jalan Pasir Koja No. 2,Jakarta Timur,Jakarta
539,PT Hassanah (Persero) Tbk,+62 (0147) 042-6421,Gg. Ir. H. Djuanda No. 046,Jakarta Pusat,Jakarta
540,Perum Januar Hartati (Persero) Tbk,+62 [phone],Jalan Kendalsari No. 52,Bekasi,Jawa Barat
541,PD Winarno,(0100) 788 2575,Gg. Sentot Alibasa No. 7,Jakarta Timur,Jakarta
542,Perum Waluyo Mardhiyah Tbk,+62-0622-604-2959,Gang Suniaraja No. 938,Jakarta Timur,Jakarta
543,PD Rahmawati Mulyani,+62 [phone],Jalan Moch. Toha No. 405,Jakarta Utara,Jakarta
544,UD Yuliarti,(053) 117-3536,Jl. Kapten Muslihat No. 495,Jakarta Selatan,Jakarta
545,PD Setiawan,+62 [phone],Jl. Jakarta No. 1,Jakarta Utara,Jakarta
546,Perum Firgantoro Handayani (Persero) Tbk,+62 (0029) 731 9083,Gg. Ahmad Dahlan No. 84,Jakarta Utara,Jakarta
547,PT Wibisono (Persero) Tbk,+62 [phone],Jalan Cikapayang No. 6,Jakarta Utara,Jakarta
548,PD Damanik Tamba Tbk,(074) 832 4273,Gang Gedebage Selatan No. 31,Jakarta Timur,Jakarta
822,UD Uyainah,087 105 6422,Gang Ciwastra No. 555,Jakarta Timur,Jakarta
549,PT Melani Adriansyah,+62 [phone],Jalan Cihampelas No. 71,Jakarta Barat,Jakarta
550,PT Marpaung Uwais Tbk,+62 [phone],Jalan Jend. A. Yani No. 6,Bekasi,Jawa Barat
551,UD Lazuardi Waluyo,+62 [phone],Gang Astana Anyar No. 3,Jakarta Selatan,Jakarta
552,UD Habibi,+62-[phone],Gang Raya Setiabudhi No. 382,Jakarta Timur,Jakarta
553,PD Palastri Saptono (Persero) Tbk,088 231 1484,Jl. Bangka Raya No. 712,Tangerang,Banten
554,CV Yulianti Nababan,+62 (0941) 214 2406,Jalan Stasiun Wonokromo No. 1,Jakarta Utara,Jakarta
555,CV Winarno (Persero) Tbk,+62 (71) 412-4675,Gang KH Amin Jasuta No. 1,Jakarta Barat,Jakarta
556,UD Mayasari (Persero) Tbk,+62-[phone],Gg. Bangka Raya No. 322,Jakarta Timur,Jakarta
557,PT Astuti Rahmawati,+62-[phone],Gg. Kutai No. 60,Bogor,Jawa Barat
558,CV Uyainah,+62 (0920) 300-2610,Jl. H.J Maemunah No. 52,Jakarta Utara,Jakarta
559,PT Uyainah Hariyah,+62-[phone],Gg. Joyoboyo No. 754,Jakarta Timur,Jakarta
560,PT Hakim (Persero) Tbk,+62 [phone],Gang Cikutra Timur No. 705,Jakarta Timur,Jakarta
561,CV Siregar Permadi,(024) 483 3646,Gang Jayawijaya No. 74,Bekasi,Jawa Barat
562,PD Nashiruddin Hidayanto (Persero) Tbk,+62 [phone],Jalan Stasiun Wonokromo No. 800,Jakarta Timur,Jakarta
563,UD Rajasa,+62 (0529) 144 8445,Gang HOS. Cokroaminoto No. 15,Jakarta Selatan,Jakarta
564,PT Rahmawati Tarihoran,+62-01-078-7478,Gang Sukajadi No. 179,Jakarta Timur,Jakarta
565,UD Yuniar,0836409627,Gang Ciwastra No. 7,Jakarta Barat,Jakarta
566,Perum Simbolon Usada (Persero) Tbk,+62-61-863-3097,Jalan Sadang Serang No. 47,Bogor,Jawa Barat
567,UD Pangestu Waskita (Persero) Tbk,+62 (0436) 343 8038,Jl. HOS. Cokroaminoto No. 9,Bekasi,Jawa Barat
568,Perum Rahimah,0844085567,Gg. Ir. H. Djuanda No. 940,Jakarta Timur,Jakarta
569,PD Manullang (Persero) Tbk,(0676) 551 1838,Jalan Sukajadi No. 080,Jakarta Barat,Jakarta
570,UD Maryadi,+62 [phone],Jalan Kutisari Selatan No. 7,Tangerang,Banten
571,CV Siregar Halimah,0803160286,Jl. Kebonjati No. 782,Bekasi,Jawa Barat
572,PT Budiman,(021) 729-7285,Gang Soekarno Hatta No. 023,Jakarta Barat,Jakarta
573,CV Sihombing Natsir,+62-[phone],Gang Pacuan Kuda No. 589,Jakarta Timur,Jakarta
574,PT Tampubolon Halimah (Persero) Tbk,+62 [phone],Jalan Joyoboyo No. 31,Bekasi,Jawa Barat
575,PT Salahudin (Persero) Tbk,+62-0077-445-0946,Gang Merdeka No. 224,Jakarta Barat,Jakarta
576,UD Simanjuntak Tbk,+62-[phone],Jalan PHH. Mustofa No. 9,Jakarta Pusat,Jakarta
577,PD Anggraini Nasyiah (Persero) Tbk,(090) 187 7660,Jl. BKR No. 598,Jakarta Barat,Jakarta
578,Perum Wastuti,+62-0623-326-2880,Gang Ciwastra No. 3,Depok,Jawa Barat
579,CV Wasita Tbk,+62 [phone],Jalan Jend. A. Yani No. 2,Jakarta Selatan,Jakarta
580,PD Mandala (Persero) Tbk,+62 (0477) 575-9823,Gang Suniaraja No. 667,Jakarta Barat,Jakarta
581,Perum Iswahyudi,+62 [phone],Jl. Gardujati No. 5,Tangerang,Banten
582,CV Rahmawati,(027) 587-3218,Gg. Dipenogoro No. 9,Jakarta Barat,Jakarta
583,PT Mahendra Prastuti,(049) 768 0335,Jl. Moch. Toha No. 74,Jakarta Selatan,Jakarta
584,CV Nashiruddin,+62 [phone],Gg. Merdeka No. 00,Jakarta Utara,Jakarta
585,PT Nasyiah Namaga (Persero) Tbk,+62 (81) 727-0262,Gang Kebonjati No. 99,Tangerang,Banten
586,PT Palastri Adriansyah,083 430 7996,Gg. Joyoboyo No. 60,Tangerang Selatan,Banten
587,Perum Hutapea Nugroho,+62 (0558) 973 7101,Gang Cikutra Timur No. 164,Jakarta Utara,Jakarta
588,CV Megantara Adriansyah,+62 (82) 598 7906,Jl. H.J Maemunah No. 325,Jakarta Timur,Jakarta
589,CV Ardianto Budiyanto Tbk,+62-[phone],Gg. Pasteur No. 101,Bekasi,Jawa Barat
590,PT Megantara Tbk,(0279) 461-3591,Jl. Surapati No. 21,Tangerang Selatan,Banten
591,PT Adriansyah (Persero) Tbk,+62-[phone],Jl. Indragiri No. 27,Jakarta Barat,Jakarta
592,UD Anggriawan Tbk,+62-[phone],Gg. H.J Maemunah No. 235,Jakarta Selatan,Jakarta
593,UD Nababan Siregar Tbk,+62 (97) 995 2647,Jalan PHH. Mustofa No. 101,Tangerang,Banten
594,Perum Thamrin (Persero) Tbk,+62-0196-109-2264,Jalan Gedebage Selatan No. 157,Jakarta Barat,Jakarta
595,UD Pradipta Tarihoran (Persero) Tbk,+62-[phone],Gg. Suniaraja No. 0,Tangerang,Banten
596,Perum Rahimah Mandasari Tbk,+62 [phone],Jl. Laswi No. 5,Bekasi,Jawa Barat
597,PT Napitupulu Tarihoran Tbk,(092) 633 6457,Gg. Dipatiukur No. 86,Jakarta Pusat,Jakarta
598,Perum Pertiwi Yuniar,(008) 735 1710,Gg. Peta No. 41,Bekasi,Jawa Barat
