cust_id,name,phone,address,city,province
599,Perum Simanjuntak (Persero) Tbk,+62 [phone],Gg. Cikutra Timur No. 825,Jakarta Timur,Jakarta
600,CV Widodo Wastuti Tbk,0824695843,Jl. BKR No. 6,Bogor,Jawa Barat
601,Perum Wahyudin Usada,(0345) 849 1282,Gang Dipenogoro No. 8,Jakarta Selatan,Jakarta
602,UD Firgantoro Tbk,(059) 622-8196,Jalan Cihampelas No. 967,Depok,Jawa Barat
603,CV Rajasa,+62-[phone],Gg. Kutisari Selatan No. 90,Jakarta Utara,Jakarta
604,Perum Wacana Lailasari (Persero) Tbk,+62-[phone],Jalan Suniaraja No. 42,Jakarta Pusat,Jakarta
605,UD Tarihoran Mustofa,(0525) 987 7334,Gang Dipenogoro No. 1,Jakarta Barat,Jakarta
606,PT Purwanti (Persero) Tbk,+62 [phone],Gang Sukabumi No. 2,Tangerang Selatan,Banten
607,PT Namaga (Persero) Tbk,(092) 083 6362,Gg. Moch. Toha No. 7,Jakarta Timur,Jakarta
608,UD Nainggolan (Persero) Tbk,+62 (0779) 000-2404,Jl. Gardujati No. 1,Jakarta Selatan,Jakarta
609,PD Rahimah Santoso,(0359) 024 9155,Gang Peta No. 132,Jakarta Pusat,Jakarta
610,PT Pranowo,+62-04-970-8030,Jalan Lembong No. 2,Jakarta Timur,Jakarta
611,CV Usada Tbk,+62 [phone],Jl. Pacuan Kuda No. 9,Bekasi,Jawa Barat
612,PD Pranowo Tbk,(0306) 655 3874,Jl. Ahmad Yani No. 8,Depok,Jawa Barat
613,UD Agustina (Persero) Tbk,+62 (83) 104-5838,Jalan Kutai No. 9,Tangerang Selatan,Banten
614,Perum Iswahyudi Mayasari (Persero) Tbk,+62 (10) 462 4700,Jalan M.H Thamrin No. 8,Jakarta Utara,Jakarta
615,PT Megantara Situmorang,+62 (0517) 027 2886,Jalan Cihampelas No. 2,Bekasi,Jawa Barat
616,CV Maheswara Pudjiastuti Tbk,(0420) 348 8954,Gg. Gegerkalong Hilir No. 14,Jakarta Timur,Jakarta
617,UD Utami (Persero) Tbk,+62-0369-893-0268,Gang Indragiri No. 315,Jakarta Timur,Jakarta
618,Perum Waskita (Persero) Tbk,(044) 645 0464,Jl. K.H. Wahid Hasyim No. 353,Jakarta Barat,Jakarta
619,PD Safitri Padmasari Tbk,+62-0029-140-2272,Gang Jend. Sudirman No. 2,Jakarta Pusat,Jakarta
620,PD Saragih Wacana,+62 [phone],Gg. Ronggowarsito No. 005,Depok,Jawa Barat
621,Perum Ardianto (Persero) Tbk,+62-24-915-1805,Gang Jakarta No. 55,Jakarta Selatan,Jakarta
622,PD Nasyiah Tbk,+62-57-256-3530,Gg. Kutisari Selatan No. 320,Jakarta Timur,Jakarta
623,PT Pangestu Tbk,+62-18-886-7208,Gang Sukajadi No. 88,Jakarta Timur,Jakarta
624,UD Mandala,(0405) 306-3707,Jalan Bangka Raya No. 0,Jakarta Barat,Jakarta
625,CV Rajata Yulianti,+62 [phone],Gg. Cikutra Barat No. 1,Tangerang Selatan,Banten
626,PD Mayasari Tbk,+62 [phone],Jalan PHH. Mustofa No. 2,Tangerang Selatan,Banten
627,CV Natsir,+62 (53) 680-5269,Gang Lembong No. 1,Jakarta Barat,Jakarta
628,UD Prasasta (Persero) Tbk,085 160 3479,Gg. Yos Sudarso No. 86,Jakarta Timur,Jakarta
629,UD Maheswara,+62-56-878-8382,Jl. Cikutra Timur No. 011,Tangerang,Banten
630,Perum Nuraini,+62 (0780) 908-2360,Jl. Rajawali Barat No. 98,Jakarta Timur,Jakarta
631,UD Agustina Yulianti (Persero) Tbk,+62 [phone],Gang Gegerkalong Hilir No. 75,Bekasi,Jawa Barat
632,Perum Hutasoit (Persero) Tbk,+62 [phone],Gg. Astana Anyar No. 5,Bekasi,Jawa Barat
633,CV Wasita Tbk,0837881389,Gang Dr. Djunjunan No. 563,Jakarta Timur,Jakarta
634,Perum Najmudin Zulkarnain,+62-59-813-4091,Gg. Jend. A. Yani No. 5,Jakarta Timur,Jakarta
635,UD Dabukke Sirait,(0429) 218 2009,Jl. H.J Maemunah No. 13,Tangerang Selatan,Banten
636,PD Pranowo Padmasari (Persero) Tbk,+62 [phone],Gg. BKR No. 63,Jakarta Selatan,Jakarta
637,PD Suartini Zulkarnain Tbk,+62-[phone],Gang Rajiman No. 6,Tangerang,Banten
638,PD Mandasari Nuraini (Persero) Tbk,+62-[phone],Gg. Jend. A. Yani No. 13,Jakarta Timur,Jakarta
639,UD Wijayanti (Persero) Tbk,(057) 581-0643,Jalan Rawamangun No. 563,Tangerang Selatan,Banten
640,PD Sitompul Wahyudin,+62 (11) 809 6611,Jl. K.H. Wahid Hasyim No. 758,Jakarta Selatan,Jakarta
641,PT Anggriawan Mahendra,(0381) 908-2865,Jalan Raya Ujungberung No. 615,Tangerang,Banten
642,PD Usamah (Persero) Tbk,(063) 062 8738,Gang Rumah Sakit No. 93,Jakarta Timur,Jakarta
643,PT Astuti,(0276) 711 9721,Gg. Kutai No. 3,Jakarta Barat,Jakarta
644,Perum Aryani Hutagalung,+62 (0109) 891-5169,Gg. R.E Martadinata No. 8,Jakarta Timur,Jakarta
645,PT Yuniar,+62 [phone],Gg. Cempaka No. 52,Jakarta Barat,Jakarta
646,CV Rajasa Habibi,+62-[phone],Gang Cikutra Timur No. 209,Tangerang,Banten
647,PD Prastuti,+62-45-978-3075,Jalan Abdul Muis No. 652,Jakarta Timur,Jakarta
648,Perum Nuraini,+62 [phone],Gang Kiaracondong No. 3,Tangerang,Banten
649,PD Damanik Pangestu (Persero) Tbk,+62 [phone],Jalan Joyoboyo No. 745,Jakarta Utara,Jakarta
650,Perum Rahimah,+62-[phone],Gg. Pasirkoja No. 69,Jakarta Timur,Jakarta
651,CV Widiastuti Pradipta,(0012) 806-7812,Gang Suryakencana No. 46,Bekasi,Jawa Barat
652,Perum Yolanda,+62 (18) 253 8730,Gg. M.H Thamrin No. 013,Jakarta Utara,Jakarta
653,PT Marbun Rahimah,+62-03-211-1189,Jalan Setiabudhi No. 9,Tangerang Selatan,Banten
654,Perum Prasetyo Firmansyah,+62 (14) 670 5727,Gang Moch. Toha No. 8,Jakarta Utara,Jakarta
655,PD Winarno Suwarno (Persero) Tbk,+62 (65) 652 4803,Jl. Kutisari Selatan No. 329,Jakarta Barat,Jakarta
656,PT Mayasari Pradipta Tbk,+62-0791-045-3169,Gg. Cihampelas No. 009,Depok,Jawa Barat
657,CV Santoso Firgantoro (Persero) Tbk,(0381) 384-8946,Jalan BKR No. 07,Jakarta Utara,Jakarta
658,Perum Napitupulu Winarsih Tbk,+62-[phone],Gang Stasiun Wonokromo No. 15,Jakarta Barat,Jakarta
659,PT Nashiruddin (Persero) Tbk,+62-0514-260-9341,Jl. Otto Iskandardinata No. 98,Jakarta Utara,Jakarta
660,PT Nugroho,(047) 418-5853,Gg. Ahmad Yani No. 6,Depok,Jawa Barat
661,Perum Narpati Yolanda,+62 [phone],Gang Pasirkoja No. 6,Tangerang,Banten
662,UD Sihotang Tbk,081 461 6692,Jalan Veteran No. 620,Bekasi,Jawa Barat
663,PT Suryatmi Gunarto,+62 (0825) 367 1278,Jl. S. Parman No. 238,Tangerang,Banten
664,PD Oktaviani Sudiati Tbk,+62-0092-201-5379,Jl. M.H Thamrin No. 43,Jakarta Utara,Jakarta
665,PT Sudiati Tbk,+62 (56) 282-5624,Gg. KH Amin Jasuta No. 515,Jakarta Utara,Jakarta
666,PT Nuraini (Persero) Tbk,+62 [phone],Gang S. Parman No. 80,Tangerang Selatan,Banten
667,UD Kuswoyo,(067) 911-9183,Gang Veteran No. 576,Bogor,Jawa Barat
668,PD Utami Hutasoit Tbk,+62 (16) 163 8609,Jalan Bangka Raya No. 567,Depok,Jawa Barat
669,PD Sitorus Rajata,+62-0204-243-2142,Jl. Gegerkalong Hilir No. 904,Tangerang,Banten
670,Perum Laksmiwati,+62-59-979-5530,Jl. Dipatiukur No. 3,Bekasi,Jawa Barat
671,PT Wasita Prastuti,0888556347,Gg. Jend. A. Yani No. 29,Jakarta Pusat,Jakarta
672,PD Sirait Saptono Tbk,0863044835,Jalan Jamika No. 8,Bekasi,Jawa Barat
673,PD Sitompul (Persero) Tbk,+62-[phone],Jalan Cihampelas No. 453,Jakarta Timur,Jakarta
674,Perum Saptono Haryanto (Persero) Tbk,+62 (72) 817-1089,Gg. Cihampelas No. 829,Jakarta Selatan,Jakarta
675,UD Rajata (Persero) Tbk,+62 [phone],Jl. Dipenogoro No. 7,Jakarta Barat,Jakarta
676,PT Natsir,+62 (0671) 754-8553,Jalan Merdeka No. 231,Jakarta Timur,Jakarta
677,CV Lazuardi,+62 [phone],Jalan Erlangga No. 8,Jakarta Selatan,Jakarta
678,UD Thamrin Iswahyudi,+62 (0390) 334 4155,Gg. Pasir Koja No. 73,Jakarta Timur,Jakarta
679,Perum Marpaung Santoso,(098) 786 4779,Jalan Dipenogoro No. 01,Depok,Jawa Barat
680,PT Sihombing (Persero) Tbk,+62 [phone],Jalan Laswi No. 115,Jakarta Barat,Jakarta
681,PD Riyanti (Persero) Tbk,+62 (32) 993-9825,Gang Soekarno Hatta No. 644,Jakarta Barat,Jakarta
682,PD Narpati Utama Tbk,+62 (96) 119 9697,Jl. Pasirkoja No. 96,Tangerang,Banten
683,CV Adriansyah Tbk,+62 (83) 245-0867,Gg. Ronggowarsito No. 04,Jakarta Barat,Jakarta
684,UD Ramadan Irawan Tbk,+62 [phone],Gg. Soekarno Hatta No. 53,Jakarta Selatan,Jakarta
685,PD Prasasta Haryanto,(0270) 319-9827,Jl. Abdul Muis No. 54,Depok,Jawa Barat
686,PD Purnawati (Persero) Tbk,(0048) 019-4062,Jalan Ahmad Dahlan No. 42,Jakarta Barat,Jakarta
687,PD Dabukke Usada Tbk,(0597) 334-4941,Gg. PHH. Mustofa No. 8,Bekasi,Jawa Barat
688,UD Januar (Persero) Tbk,(095) 813-4130,Gg. Sadang Serang No. 39,Jakarta Timur,Jakarta
689,UD Marbun Mayasari,+62 (86) 952 9940,Jl. M.T Haryono No. 445,Bekasi,Jawa Barat
690,PT Nurdiyanti Anggraini Tbk,+62 (52) 429 5229,Jalan Suniaraja No. 6,Jakarta Timur,Jakarta
691,PD Nasyidah Wibisono (Persero) Tbk,+62-0578-362-7272,Jl. R.E Martadinata No. 1,Jakarta Pusat,Jakarta
692,UD Padmasari,+62-[phone],Gg. Tebet Barat Dalam No. 935,Jakarta Selatan,Jakarta
693,CV Thamrin Wahyuni Tbk,(0710) 153-9296,Gg. Joyoboyo No. 50,Depok,Jawa Barat
694,UD Prasasta (Persero) Tbk,085 333 6609,Gg. Tubagus Ismail No. 352,Tangerang Selatan,Banten
695,PT Halimah Pangestu (Persero) Tbk,+62 (0066) 206 7401,Gg. Yos Sudarso No. 50,Jakarta Utara,Jakarta
696,PD Usada Tbk,+62 [phone],Jalan Laswi No. 99,Jakarta Timur,Jakarta
697,UD Hariyah Winarno (Persero) Tbk,+62 [phone],Gg. Ahmad Dahlan No. 049,Jakarta Pusat,Jakarta
698,CV Natsir Tbk,+62 [phone],Jalan Raya Setiabudhi No. 5,Jakarta Utara,Jakarta
699,Perum Wastuti,+62 [phone],Gang Wonoayu No. 669,Jakarta Selatan,Jakarta
700,Perum Tampubolon Hutagalung,0802676985,Jl. Pasteur No. 82,Jakarta Utara,Jakarta
701,UD Andriani Mansur (Persero) Tbk,+62 [phone],Gg. Siliwangi No. 3,Tangerang,Banten
702,Perum Wacana,086 516 9006,Gg. Cikutra Barat No. 550,Jakarta Selatan,Jakarta
703,UD Saptono Hidayat (Persero) Tbk,+62-0268-194-5488,Gang Ahmad Yani No. 28,Tangerang Selatan,Banten
704,PD Fujiati (Persero) Tbk,085 961 2241,Jl. Ahmad Dahlan No. 827,Tangerang Selatan,Banten
705,UD Utami (Persero) Tbk,(0452) 313-1118,Gg. Cempaka No. 21,Tangerang,Banten
706,PT Nurdiyanti,+62 (0133) 524 8505,Jl. BKR No. 0,Jakarta Barat,Jakarta
707,UD Wahyuni Permata,(0768) 870-0096,Jl. Antapani Lama No. 56,Jakarta Timur,Jakarta
708,PT Wijayanti (Persero) Tbk,(015) 351-5487,Gang Ciumbuleuit No. 5,Depok,Jawa Barat
709,CV Widiastuti Wijayanti (Persero) Tbk,082 677 4414,Gg. Gegerkalong Hilir No. 4,Jakarta Timur,Jakarta
710,PD Sitorus Dabukke,+62-[phone],Jalan Yos Sudarso No. 089,Jakarta Barat,Jakarta
711,PT Najmudin Gunarto,+62-[phone],Gg. Kutisari Selatan No. 23,Tangerang,Banten
712,UD Mustofa Dabukke Tbk,+62 (23) 061-7906,Gg. Kebonjati No. 92,Jakarta Barat,Jakarta
713,PT Tampubolon Winarno Tbk,+62 [phone],Jl. Pasirkoja No. 5,Bogor,Jawa Barat
714,UD Mansur Prasetya,0884331909,Gang Ciumbuleuit No. 9,Bogor,Jawa Barat
715,UD Lazuardi Laksita,+62-0779-132-9537,Jl. Joyoboyo No. 4,Depok,Jawa Barat
716,CV Prastuti Pradana,+62-98-251-4657,Jl. Ahmad Yani No. 22,Depok,Jawa Barat
717,PT Prabowo Tarihoran,0857572909,Jl. Gardujati No. 7,Tangerang Selatan,Banten
718,PD Andriani,087 596 3625,Gg. Ciwastra No. 49,Jakarta Barat,Jakarta
719,CV Jailani Wahyudin,+62 (0645) 900 7027,Gang Kutai No. 6,Tangerang,Banten
720,Perum Sihombing Tbk,+62 [phone],Jalan Otto Iskandardinata No. 44,Jakarta Pusat,Jakarta
721,UD Agustina Gunarto,+62 [phone],Gg. Cempaka No. 994,Jakarta Timur,Jakarta
722,CV Damanik Prabowo,+62 (59) 073-2295,Gang Rawamangun No. 637,Jakarta Utara,Jakarta
723,CV Zulkarnain Adriansyah,+62-[phone],Gang Cempaka No. 3,Jakarta Selatan,Jakarta
724,PD Siregar Aryani,+62 [phone],Gg. M.H Thamrin No. 285,Jakarta Utara,Jakarta
725,CV Mansur,+62 (44) 511 7331,Gang Rajawali Timur No. 423,Tangerang,Banten
726,PD Prabowo Prasetyo Tbk,+62-0590-318-2273,Gg. K.H. Wahid Hasyim No. 9,Jakarta Selatan,Jakarta
727,UD Gunawan (Persero) Tbk,(074) 472 2190,Gg. Kapten Muslihat No. 6,Bekasi,Jawa Barat
728,UD Prakasa Tbk,+62-[phone],Jl. Ciumbuleuit No. 14,Tangerang,Banten
729,Perum Megantara Novitasari,(0576) 470 6781,Jalan Ahmad Yani No. 091,Bogor,Jawa Barat
730,Perum Dabukke Rahayu Tbk,+62 (60) 811-2427,Gang Astana Anyar No. 0,Jakarta Timur,Jakarta
731,PD Napitupulu Marbun,+62 (0190) 190 2921,Jalan Rajiman No. 23,Depok,Jawa Barat
732,Perum Usamah,(0824) 187-2406,Jalan Stasiun Wonokromo No. 741,Jakarta Barat,Jakarta
733,UD Lazuardi Tbk,+62 (0224) 554-7229,Jl. Waringin No. 171,Jakarta Timur,Jakarta
734,Perum Maryadi Sitompul,+62 [phone],Jl. Astana Anyar No. 8,Jakarta Selatan,Jakarta
735,PD Suwarno Haryanti,083 576 1879,Gg. Dipatiukur No. 49,Depok,Jawa Barat
736,Perum Pranowo,+62 (53) 037-5956,Gg. Ronggowarsito No. 1,Bekasi,Jawa Barat
737,PD Andriani Widodo,+62-35-675-5195,Jalan Bangka Raya No. 6,Jakarta Timur,Jakarta
738,Perum Manullang,+62 (39) 385 0691,Jalan Cihampelas No. 98,Jakarta Barat,Jakarta
739,UD Novitasari Narpati,(011) 186 1346,Jl. Kiaracondong No. 68,Jakarta Timur,Jakarta
740,PT Usada Napitupulu,+62 (15) 685-0748,Jalan Jayawijaya No. 620,Jakarta Utara,Jakarta
741,CV Hasanah Hastuti Tbk,+62 (46) 913 7965,Gang Sentot Alibasa No. 919,Jakarta Utara,Jakarta
742,CV Nainggolan Saptono,+62-[phone],Jl. R.E Martadinata No. 4,Jakarta Timur,Jakarta
743,PT Natsir Simanjuntak (Persero) Tbk,+62 [phone],Jalan Cikutra Barat No. 7,Jakarta Selatan,Jakarta
744,UD Wacana Rahayu (Persero) Tbk,+62-0512-295-4135,Gg. Pasirkoja No. 144,Jakarta Barat,Jakarta
745,Perum Namaga Halimah,+62 [phone],Jl. W.R. Supratman No. 784,Jakarta Selatan,Jakarta
746,PT Sudiati Hartati Tbk,0811727099,Gg. Raya Setiabudhi No. 95,Jakarta Selatan,Jakarta
747,CV Safitri (Persero) Tbk,+62 (65) 788 1506,Gang BKR No. 9,Tangerang,Banten
748,Perum Sihotang,+62 (33) 794-7080,Gang Gedebage Selatan No. 3,Bekasi,Jawa Barat
749,CV Suryono Gunawan Tbk,0886009418,Gang Cempaka No. 654,Jakarta Timur,Jakarta
750,UD Yolanda Yulianti Tbk,(0599) 399 1842,Jl. Moch. Ramdan No. 15,Depok,Jawa Barat
751,PD Nainggolan Tbk,+62 [phone],Jl. Jakarta No. 22,Jakarta Pusat,Jakarta
752,UD Purwanti (Persero) Tbk,+62-28-829-4373,Gg. Rumah Sakit No. 4,Jakarta Timur,Jakarta
753,CV Anggraini (Persero) Tbk,+62-21-346-5025,Jalan Gedebage Selatan No. 9,Tangerang,Banten
754,Perum Farida Namaga,+62 (0295) 797 0852,Jl. K.H. Wahid Hasyim No. 948,Jakarta Utara,Jakarta
755,Perum Hardiansyah Megantara Tbk,0883315628,Gg. Cempaka No. 17,Depok,Jawa Barat
756,UD Wastuti Hutasoit,+62-97-311-2432,Jalan Bangka Raya No. 6,Jakarta Utara,Jakarta
757,CV Budiyanto (Persero) Tbk,(0669) 117-9968,Gg. Jend. A. Yani No. 1,Jakarta Barat,Jakarta
758,UD Gunarto Tbk,(0585) 759 5243,Gg. HOS. Cokroaminoto No. 354,Tangerang,Banten
759,UD Puspasari Tbk,(0276) 669-2333,Gang Kapten Muslihat No. 113,Jakarta Utara,Jakarta
760,UD Latupono Ramadan,(061) 691 9419,Gg. Moch. Ramdan No. 05,Bekasi,Jawa Barat
761,PD Sudiati Winarsih (Persero) Tbk,087 217 4176,Jl. HOS. Cokroaminoto No. 723,Bogor,Jawa Barat
762,UD Kusumo Tbk,+62-[phone],Jl. Joyoboyo No. 39,Jakarta Barat,Jakarta
763,Perum Winarsih Hakim,+62 (89) 137-5772,Jalan Lembong No. 499,Jakarta Selatan,Jakarta
764,PD Firmansyah Setiawan Tbk,+62 (0911) 054-8356,Gang Asia Afrika No. 3,Jakarta Utara,Jakarta
765,Perum Manullang (Persero) Tbk,(022) 381-6457,Gg. Raya Ujungberung No. 09,Jakarta Selatan,Jakarta
766,Perum Nasyiah Megantara (Persero) Tbk,(0134) 456-2387,Gang Kutisari Selatan No. 67,Bekasi,Jawa Barat
767,UD Adriansyah Tbk,+62 (0610) 400-6517,Jalan H.J Maemunah No. 361,Jakarta Timur,Jakarta
768,CV Ramadan Tbk,+62-[phone],Jl. Kapten Muslihat No. 585,Depok,Jawa Barat
769,PD Wasita,085 096 2791,Gg. Lembong No. 2,Jakarta Barat,Jakarta
770,PT Latupono Zulkarnain Tbk,+62-[phone],Gg. Sukajadi No. 578,Jakarta Utara,Jakarta
771,UD Usamah Nasyidah,+62-[phone],Gg. Soekarno Hatta No. 21,Jakarta Timur,Jakarta
772,UD Wahyudin,+62-12-557-8019,Gg. Antapani Lama No. 5,Bekasi,Jawa Barat
773,CV Suwarno Kusmawati,+62-0159-670-7595,Jl. Ir. H. Djuanda No. 73,Bekasi,Jawa Barat
774,PD Napitupulu Siregar (Persero) Tbk,+62-0095-115-0149,Jalan Laswi No. 40,Jakarta Utara,Jakarta
775,PT Andriani Tbk,+62 [phone],Gang Pasirkoja No. 971,Jakarta Selatan,Jakarta
776,UD Simanjuntak Simanjuntak Tbk,+62 (58) 245 0978,Jl. Ronggowarsito No. 03,Jakarta Barat,Jakarta
777,PD Iswahyudi Tbk,(014) 154 4258,Jl. Dr. Djunjunan No. 210,Jakarta Selatan,Jakarta
778,PD Rahimah Zulkarnain (Persero) Tbk,+62-0767-244-9294,Gg. Erlangga No. 123,Depok,Jawa Barat
779,Perum Rahayu,+62 (25) 302-9592,Gang Jayawijaya No. 1,Depok,Jawa Barat
780,UD Wibowo (Persero) Tbk,+62 [phone],Jalan Cikutra Timur No. 6,Jakarta Timur,Jakarta
781,Perum Simanjuntak Narpati (Persero) Tbk,+62 [phone],Gg. Moch. Ramdan No. 337,Jakarta Barat,Jakarta
782,CV Halimah Utami (Persero) Tbk,0840603873,Gg. Rumah Sakit No. 6,Jakarta Barat,Jakarta
783,PD Pranowo Mustofa Tbk,(094) 830-8111,Jl. H.J Maemunah No. 09,Jakarta Timur,Jakarta
784,Perum Maryati Hasanah,+62 [phone],Gg. Dr. Djunjunan No. 119,Jakarta Barat,Jakarta
785,PT Dongoran Tbk,+62-38-914-5240,Jalan Setiabudhi No. 876,Jakarta Selatan,Jakarta
786,PD Santoso,(079) 395-6875,Jl. Pasir Koja No. 3,Jakarta Timur,Jakarta
787,UD Wasita,084 127 4829,Gg. Cempaka No. 40,Jakarta Barat,Jakarta
788,Perum Andriani,(052) 836 8239,Jl. Pacuan Kuda No. 9,Tangerang Selatan,Banten
789,UD Laksmiwati Novitasari,(078) 207 9483,Jalan Pelajar Pejuang No. 342,Jakarta Barat,Jakarta
790,CV Wasita Andriani Tbk,+62 [phone],Jalan W.R. Supratman No. 677,Jakarta Pusat,Jakarta
791,UD Winarno,+62 (62) 254-5425,Gg. Peta No. 8,Jakarta Pusat,Jakarta
792,Perum Pratama,+62 (0927) 130 3133,Gg. Cihampelas No. 459,Jakarta Selatan,Jakarta
793,PD Utami Saefullah,080 760 3234,Gg. Medokan Ayu No. 2,Bekasi,Jawa Barat
794,PT Pradana Marbun,+62-16-833-7942,Gg. Pasteur No. 26,Jakarta Selatan,Jakarta
795,PD Susanti Tbk,+62 [phone],Jl. Veteran No. 01,Bekasi,Jawa Barat
796,UD Hakim,+62 (0264) 285-7653,Gg. Indragiri No. 0,Jakarta Pusat,Jakarta
797,PD Nurdiyanti,(0842) 015 5226,Gang Otto Iskandardinata No. 4,Jakarta Timur,Jakarta
