tag_id,product_id,tag
1,1,"['potato', 'seasonings', 'stir-fried', 'korean', 'beef', 'pork']"
2,2,"['rounds', 'bites', 'grated', 'small', 'golden', 'into']"
3,3,"['pepperoni', 'pastries', 'fillings']"
4,4,"['luxurious', 'liver', 'terrine', 'delicacy', 'pâté']"
5,5,"['indonesia', 'yellow', 'stir-fried', 'sauces', 'noodle', 'spicy']"
6,6,"['serve', 'pre-cooked', 'pancakes', 'heat', 'syrup', 'butter']"
7,7,"['head', 'brew', 'foamy', 'infused', 'nitrogen']"
8,8,"['marinated', 'eastern', 'middle', 'rotisserie', 'vertical', 'flatbread']"
9,9,"['lemonade', 'summer', 'pink-hued', 'perfect', 'fruity']"
10,10,"['fresh', 'croissants', 'unbaked', 'baked']"
11,11,"['sausage', 'ready', 'links', 'breakfast']"
12,12,"['india', ""teas'"", 'delicate', 'muscatel', ""'champagne""]"
13,13,"['seafood', 'italian', 'cooked', 'creamy']"
14,14,"['smoky', 'served', 'appetizer']"
15,15,"['dish', 'béchamel', 'layered', 'perfection', 'italian']"
16,16,"['scrambled', 'combined', 'meal', 'meat']"
17,17,"['asia', 'southeast', 'rice', 'rich', 'coconut']"
18,18,"['indulgent', 'snack', 'melted']"
19,19,"['casserole', 'dessert', 'cottage']"
20,20,"['carrots', 'corn', 'variety', 'peas', 'spinach']"
21,21,"['used', 'sushi', 'make', 'vinegared', 'sashimi', 'paired']"
22,22,"['lunch', 'sandwich', 'option']"
23,23,"['deep', 'improves', 'flavor', 'enjoyed', 'earthy']"
24,24,"['herbs', 'marinated', 'basmati', 'lamb', 'fragrant', 'south']"
25,25,"['hibiscus', 'vibrant', 'vitamin', 'content', 'tart']"
26,26,"['vegetables', 'bowls', 'meal', 'beans']"
27,27,"['marinated', 'greek', 'served', 'bread', 'tzatziki', 'chicken']"
28,28,"['powdered', 'whisked', 'full', 'japan', 'water', 'earthy']"
29,29,"['soups', 'quick', 'noodle', 'vegetable', 'tomato']"
30,30,"['chinese', 'often', 'crispy']"
31,31,"['flaky', 'encased', 'tender']"
32,32,"['almond', 'flat', 'sweet']"
33,33,"['crispy', 'until', 'their', 'greens', 'duck', 'legs']"
34,34,"['ground', 'small', 'cups']"
35,35,"['soy-based', 'stir-fry', 'tossed', 'savory', 'sauce', 'chinese']"
36,36,"['shots', 'european', 'instead', 'whipped', 'milk']"
37,37,"['legs', 'potatoes', 'pasta', 'tomato']"
38,38,"['spaghetti', 'other', 'pancetta', 'pepper', 'savory']"
39,39,"['equal', 'italian', 'parts']"
40,40,"['shrimp', 'cooked', 'pork', 'popular']"
41,41,"['garlic', 'thyme', 'rosemary', 'olives']"
42,42,"['pork', 'wheat', 'boiled', 'broth']"
43,43,"['texture', 'potato', 'when', 'pre-cut']"
44,44,"['pastas', 'preserve', 'stir-fries', 'shrimp', 'freshness', 'salads']"
45,45,"['shapes', 'side', 'formed']"
46,46,"['ranch', 'blue', 'buffalo']"
47,47,"['drip', 'shot', 'strength', 'coffee', 'water']"
48,48,"['deep-fried', 'batter', 'dogs', 'cornmeal', 'easy', 'coated']"
49,49,"['baked', 'coated', 'flavorful']"
50,50,"['tomatoes', 'meat-based', 'pasta', 'beef', 'topped']"
51,51,"['indonesian', 'flavorful', 'manis', 'sweet', 'sambal']"
52,52,"['treat', 'fresh', 'mango']"
53,53,"['green', 'fragrance', 'jasmine', 'profile', 'blossoms']"
54,54,"['other', 'texture', 'tofu', 'stir-fries']"
55,55,"['turmeric', 'seeds', 'flavored', 'juice', 'where']"
56,56,"['fruits', 'cooked', 'nuts', 'spices', 'dried', 'combined']"
57,57,"['chickpea', 'patties', 'easy']"
58,58,"['chocolate', 'syrup', 'whipped', 'espresso', 'steamed', 'often']"
59,59,"['root', 'digestive', 'ginger', 'flavor', 'blend']"
60,60,"['snacks', 'tomato', 'pizza', 'miniature']"
61,61,"['paste', 'province', 'sesame', 'chili', 'chinese']"
62,62,"['cuisines', 'many', 'asian', 'soup']"
63,63,"['pockets', 'quick', 'pasta', 'cheese']"
64,64,"['sweetened', 'latte', 'chilled', 'version']"
65,65,"['also', 'maker', 'filter']"
66,66,"['easy', 'dumplings', 'tofu', 'frozen', 'filled']"
67,67,"['peanuts', 'stir-fried', 'popular', 'tamarind', 'tofu', 'sprouts']"
68,68,"['vietnamese', 'aromatic', 'herbs']"
69,69,"['leaves', 'lemongrass', 'light']"
70,70,"['variety', 'mangoes', 'like', 'berries']"
71,71,"['fried', 'southern', 'butter', 'crispy']"
72,72,"['tangy', 'squeezed', 'orange']"
73,73,"['protein', 'japanese', 'paired']"
74,74,"['skin', 'famous', 'hoisin', 'pancakes', 'thin', 'tender']"
75,75,"['mashed', 'marsala', 'breasts', 'classic', 'wine']"
76,76,"['meat', 'spiced', 'pastry', 'potatoes']"
77,77,"['breaded', 'cutlets', 'mozzarella', 'marinara']"
78,78,"['plantains', 'staple', 'fried', 'many', 'seasoned', 'rice']"
79,79,"['strong', 'espresso', 'equal', 'parts', 'smooth']"
80,80,"['romaine', 'lettuce', 'caesar', 'croutons', 'parmesan', 'classic']"
81,81,"['wings', 'sauces', 'often', 'easy', 'frozen', 'chicken']"
82,82,"['blended', 'tropical', 'mango', 'banana', 'yogurt']"
83,83,"['thick', 'onions', 'tempura']"
84,84,"['skewered', 'peanut', 'grilled', 'southeast', 'asian']"
85,85,"['masa', 'dough', 'them']"
86,86,"['rooibos', 'nutty', 'known', 'african', 'from', 'south']"
87,87,"['soybeans', 'chinese', 'noodle', 'fermented', 'wheat']"
88,88,"['sweetened', 'asian', 'black', 'condensed']"
89,89,"['into', 'fruit', 'blends', 'designed']"
90,90,"['spiced', 'spices', 'chicken']"
91,91,"['pressed', 'apples', 'warm', 'cinnamon', 'cloves']"
92,92,"['ripe', 'twist', 'fruity']"
93,93,"['meat', 'shrimp', 'rolls', 'vegetables']"
94,94,"['beach', 'vacation', 'tropical', 'creamy', 'coconut']"
95,95,"['garam', 'masala', 'marinated', 'popular']"
96,96,"['yogurt', 'ripe', 'exotic', 'indian', 'cardamom']"
97,97,"['pickled', 'dough', 'porridge', 'meats', 'savory', 'breakfast']"
98,98,"['quick', 'similar', 'shrimp']"
99,99,"['salad', 'pieces', 'perfection']"
100,100,"['taste', 'symbiotic', 'yeast', 'bacteria']"
101,101,"['soup', 'remedy', 'clear', 'served']"
102,102,"['unbaked', 'pies', 'pre-baked']"
103,103,"['takeout', 'diced', 'scrambled']"
104,104,"['peppers', 'bell', 'filled']"
105,105,"['vanilla', 'sugar', 'dessert']"
106,106,"['bone', 'creamy', 'ramen', 'green']"
107,107,"['grilled', 'fettuccine', 'parmesan']"
108,108,"['pieces', 'bite-sized', 'quick', 'pre-cooked', 'breaded', 'frozen']"
109,109,"['duxelles', 'wellington', 'along']"
110,110,"['convenient', 'sauce', 'filled', 'savory', 'chicken']"
111,111,"['higher', 'ratio', 'latte']"
112,112,"['pre-cooked', 'breaded', 'fillets']"
113,113,"['flavors', 'seared', 'duck']"
114,114,"['hint', 'creaminess', 'flavor', 'strong']"
115,115,"['wraps', 'quick', 'meal', 'frozen']"
116,116,"['bitter', 'enjoyed', 'pick-me-up']"
117,117,"['slices', 'onion', 'crispy', 'snack', 'breaded', 'into']"
118,118,"['rabbit', 'spanish', 'single', 'variety']"
119,119,"['stuffed', 'pockets', 'pizza']"
120,120,"['cheese', 'layered', 'pasta']"
121,121,"['middle', 'mixture', 'eastern', 'grape', 'rolled', 'rice']"
122,122,"['zesty', 'flavorful', 'juice']"
123,123,"['berries', 'peach', 'lemon', 'like', 'weather']"
124,124,"['item', 'fillets', 'lettuce']"
125,125,"['pepperoni', 'toppings', 'cheese', 'stored']"
126,126,"['american', 'mate', 'properties']"
127,127,"['loafs', 'bread', 'baguettes', 'rolls', 'frozen']"
128,128,"['one-pot', 'american', 'together', 'latin', 'create']"
129,129,"['food', 'comfort', 'elbow', 'american', 'classic', 'creamy']"
130,130,"['version', 'water', 'intense', 'flavor']"
131,131,"['milk', 'chilled', 'syrup']"
132,132,"['zest', 'lime', 'watermelon', 'added', 'touch', 'sometimes']"
133,133,"['hint', 'bright', 'lime']"
134,134,"['made', 'foam', 'layer']"
135,135,"['over', 'brewed', 'cream', 'sweetened', 'chilled', 'flavored']"
136,136,"['rice', 'served', 'duck', 'hearty']"
137,137,"['shot', 'vanilla', 'scoop', 'espresso', 'cream']"
138,138,"['caribbean', 'cooked', 'southeast', 'coconut', 'served']"
139,139,"['such', 'sushi', 'seaweed', 'rolls', 'nori', 'fish']"
140,140,"['spices', 'meatballs', 'from', 'herbs']"
141,141,"['patties', 'buns', 'pre-cooked', 'frozen']"
142,142,"['west', 'fried', 'plantains']"
143,143,"['instead', 'latte', 'drink', 'espresso']"
144,144,"['amount', 'through', 'brewed', 'small']"
145,145,"['extended', 'smooth', 'more', 'acidic', 'period']"
146,146,"['toasted', 'pre-made', 'waffles', 'quick', 'fluffy']"
147,147,"['roasted', 'orange', 'sweet']"
148,148,"['then', 'mexican', 'until', 'golden', 'tortilla', 'fillings']"
149,149,"['assortment', 'soft', 'simple', 'spices']"
150,150,"['sandwiches', 'vegetables', 'pre-made']"
151,151,"['both', ""that's"", 'touch', 'yogurt', 'tart', 'banana']"
152,152,"['macaroni', 'comfort', 'food', 'cheese', 'creamy', 'quick']"
